Starting study run for executable: /home/rctournay/ex.exe
Saving data to output.csv...
Step 1/20: Written row.
Step 2/20: Written row.
Step 3/20: Written row.
Step 4/20: Written row.
Step 5/20: Written row.
Step 6/20: Written row.
Step 7/20: Written row.
Step 8/20: Written row.
Step 9/20: Written row.
Step 10/20: Written row.
Step 11/20: Written row.
Step 12/20: Written row.
Step 13/20: Written row.
Step 14/20: Written row.
Step 15/20: Written row.
Step 16/20: Written row.
Step 17/20: Written row.
Step 18/20: Written row.
Step 19/20: Written row.
Step 20/20: Written row.
Study complete.
